engaged,la,ra,lh,rh,head,body
engaged,la blind,ra still,lh closed back,rh other,head other,body still
engaged,la blind,ra still,lh closed back,rh other,head other,body still
engaged,la blind,ra still,lh other,rh other,head other,body still
engaged,la blind,ra still,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh claw up,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head other,body still
engaged,la blind,ra blind,lh other,rh other,head shake,body still
engaged,la blind,ra blind,lh closed back,rh other,head shake,body still
engaged,la blind,ra blind,lh closed back,rh other,head shake,body still
engaged,la blind,ra blind,lh closed back,rh open back,head other,body still
engaged,la blind,ra blind,lh closed back,rh open back,head other,body still
engaged,la blind,ra blind,lh closed back,rh claw up,head other,body still
engaged,la blind,ra blind,lh other,rh open back,head other,body still
engaged,la blind,ra blind,lh other,rh claw left,head other,body still
engaged,la blind,ra blind,lh point down,rh claw left,head other,body still
engaged,la blind,ra blind,lh other,rh open back,head other,body still
engaged,la blind,ra blind,lh claw down,rh claw down,head other,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still
